filename,type,emotion
tt_dataset/real_class0/mikhail-vrubel_head-of-demon.jpg,real,0
tt_dataset/real_class1/vittore-carpaccio_the-virgin-reading-1510.jpg,real,1
tt_dataset/real_class0/claude-monet_path-under-the-rose-trellises-giverny-1922.jpg,real,0
tt_dataset/stylegan2_class1/seed6016.png,stylegan2,1
tt_dataset/real_class0/paolo-veronese_martyrdom-of-saint-sebastian.jpg,real,0
tt_dataset/real_class0/constant-troyon_a-view-towards-the-seine-from-suresnes.jpg,real,0
tt_dataset/real_class1/ito-shinsui_shirahama-in-the-morning.jpg,real,1
tt_dataset/stylegan2_class1/seed6687.png,stylegan2,1
tt_dataset/real_class1/childe-hassam_the-southwest-wind.jpg,real,1
tt_dataset/stylegan2_class1/seed6695.png,stylegan2,1
tt_dataset/real_class1/orest-kiprensky_portrait-of-young-man.jpg,real,1
tt_dataset/real_class0/giovanni-bellini_portrait-of-a-venetian-gentleman.jpg,real,0
tt_dataset/real_class0/gino-severini_the-accordion-player-1919.jpg,real,0
tt_dataset/real_class1/vittore-carpaccio_portrait-of-a-lady-1.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10535.png,pg-fastganlite,1
tt_dataset/stylegan2_class0/seed2416.png,stylegan2,0
tt_dataset/real_class1/ivan-shishkin_grove-by-the-pond-preobrazhenskoye-1896.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10003.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class0/seed1914.png,pg-fastganlite,0
tt_dataset/real_class0/koloman-moser_study-for-venus-in-the-grotto.jpg,real,0
tt_dataset/real_class0/francois-boucher_the-marquise-de-pompadour.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10204.png,pg-fastganlite,1
tt_dataset/stylegan3_class1/seed7480.png,stylegan3,1
tt_dataset/stylegan2_class0/seed2619.png,stylegan2,0
tt_dataset/real_class1/nicolae-tonitza_balcic-corner-1936.jpg,real,1
tt_dataset/stylegan3_class0/seed3040.png,stylegan3,0
tt_dataset/real_class0/gustave-courbet_still-life-with-pears-and-apples.jpg,real,0
tt_dataset/real_class1/thomas-eakins_portrait-of-james-wright-1890.jpg,real,1
tt_dataset/real_class1/peter-blake_ebony-tarzan-1972.jpg,real,1
tt_dataset/stylegan3_class0/seed3091.png,stylegan3,0
tt_dataset/pg-fastganlite_class0/seed1991.png,pg-fastganlite,0
tt_dataset/real_class1/edith-vonnegut_taking-out-the-garbage.jpg,real,1
tt_dataset/real_class1/fra-angelico_annunciation-and-adoration-of-the-magi.jpg,real,1
tt_dataset/stylegan2_class1/seed5067.png,stylegan2,1
tt_dataset/real_class1/gustave-dore_idylls-of-the-king-4.jpg,real,1
tt_dataset/stylegan2_class0/seed2087.png,stylegan2,0
tt_dataset/real_class0/frits-thaulow_old-factory-on-the-somme-evening.jpg,real,0
tt_dataset/real_class1/camille-corot_young-girl-seated-in-a-meadow-1865.jpg,real,1
tt_dataset/stylegan3_class1/seed7053.png,stylegan3,1
tt_dataset/pg-fastganlite_class0/seed1003.png,pg-fastganlite,0
tt_dataset/real_class0/max-beckmann_the-descent-from-the-cross-1917.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1926.png,pg-fastganlite,0
tt_dataset/real_class0/henri-matisse_boudoir-1921.jpg,real,0
tt_dataset/real_class0/willem-kalf_still-life-with-a-pilgrim-flask-candlestick-porcelain-vase-and-fruit.jpg,real,0
tt_dataset/real_class1/william-james-glackens_lenna-painting-the-artist-s-daughter-1918.jpg,real,1
tt_dataset/stylegan3_class1/seed7589.png,stylegan3,1
tt_dataset/real_class1/raphael-kirchner_geisha-4.jpg,real,1
tt_dataset/real_class1/albert-huie_houses-on-stilts-with-fishermen.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10264.png,pg-fastganlite,1
tt_dataset/real_class1/jan-matejko_stanislaw-leszczynski-1.jpg,real,1
tt_dataset/stylegan3_class1/seed7413.png,stylegan3,1
tt_dataset/pg-fastganlite_class1/seed10277.png,pg-fastganlite,1
tt_dataset/stylegan3_class1/seed8590.png,stylegan3,1
tt_dataset/stylegan3_class1/seed7908.png,stylegan3,1
tt_dataset/real_class1/francisco-goya_pedro-romero.jpg,real,1
tt_dataset/real_class1/claude-monet_heavy-sea-at-pourville.jpg,real,1
tt_dataset/real_class1/john-william-waterhouse_consulting-the-oracle.jpg,real,1
tt_dataset/stylegan2_class0/seed3671.png,stylegan2,0
tt_dataset/pg-fastganlite_class1/seed10538.png,pg-fastganlite,1
tt_dataset/real_class1/giuseppe-arcimboldo_autumn-1573(1).jpg,real,1
tt_dataset/real_class1/konstantin-bogaevsky_memories-of-mantegna-1910.jpg,real,1
tt_dataset/real_class1/john-singer-sargent_portrait-of-miss-dorothy-vickers.jpg,real,1
tt_dataset/real_class0/pyotr-konchalovsky_still-life-melon-1912.jpg,real,0
tt_dataset/stylegan2_class0/seed2068.png,stylegan2,0
tt_dataset/stylegan3_class1/seed8315.png,stylegan3,1
tt_dataset/pg-fastganlite_class0/seed1482.png,pg-fastganlite,0
tt_dataset/stylegan3_class1/seed8042.png,stylegan3,1
tt_dataset/stylegan2_class1/seed5175.png,stylegan2,1
tt_dataset/stylegan2_class0/seed3723.png,stylegan2,0
tt_dataset/pg-fastganlite_class1/seed10110.png,pg-fastganlite,1
tt_dataset/stylegan2_class1/seed5235.png,stylegan2,1
tt_dataset/real_class0/henrique-pousao_mulher-da-gua-1883.jpg,real,0
tt_dataset/real_class0/nicholas-roerich_landscape-with-dragon.jpg,real,0
tt_dataset/real_class0/ilya-repin_in-the-besieged-moscow-in-1812-1912.jpg,real,0
tt_dataset/stylegan3_class0/seed4784.png,stylegan3,0
tt_dataset/real_class0/salvador-dali_peccatum-originis-1967.jpg,real,0
tt_dataset/real_class1/piet-mondrian_river-view-with-a-boat-sun.jpg,real,1
tt_dataset/stylegan2_class0/seed2415.png,stylegan2,0
tt_dataset/real_class1/georges-braque_the-black-fish-1942.jpg,real,1
tt_dataset/real_class0/mary-cassatt_susan-comforting-the-baby-no-2.jpg,real,0
tt_dataset/real_class0/j.-e.-h.-macdonald_early-morning-rocky-mountains.jpg,real,0
tt_dataset/real_class0/carlos-botelho_with-carnivals-such-as-this-one-1938.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10763.png,pg-fastganlite,1
tt_dataset/real_class0/edouard-manet_the-dead-christ-with-angels-1864.jpg,real,0
tt_dataset/real_class1/john-hoppner_miranda.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10731.png,pg-fastganlite,1
tt_dataset/stylegan2_class1/seed5788.png,stylegan2,1
tt_dataset/stylegan3_class0/seed4700.png,stylegan3,0
tt_dataset/stylegan3_class0/seed4553.png,stylegan3,0
tt_dataset/pg-fastganlite_class0/seed1145.png,pg-fastganlite,0
tt_dataset/real_class1/raphael-kirchner_parfums-1900-4.jpg,real,1
tt_dataset/stylegan3_class1/seed8154.png,stylegan3,1
tt_dataset/real_class1/anne-appleby_kinnikinnick-1997.jpg,real,1
tt_dataset/real_class1/james-tissot_a-lady-in-a-black-and-white-dress.jpg,real,1
tt_dataset/real_class1/nicholas-roerich_from-beyond.jpg,real,1
tt_dataset/real_class0/sir-lawrence-alma-tadema_agrippina-with-the-ashes-of-germanicus.jpg,real,0
tt_dataset/stylegan3_class1/seed8939.png,stylegan3,1
tt_dataset/real_class0/david-alfaro-siqueiros_birth-of-fascism-1936.jpg,real,0
tt_dataset/real_class0/dante-gabriel-rossetti_the-first-madness-of-ophelia-1864.jpg,real,0
tt_dataset/stylegan3_class1/seed8417.png,stylegan3,1
tt_dataset/real_class1/claude-monet_the-cabin-at-saint-adresse.jpg,real,1
tt_dataset/stylegan2_class1/seed5397.png,stylegan2,1
tt_dataset/real_class1/antoine-blanchard_la-chatelet.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1086.png,pg-fastganlite,0
tt_dataset/real_class1/albrecht-durer_adam-and-eve-1504.jpg,real,1
tt_dataset/real_class1/childe-hassam_figures-in-sunlight.jpg,real,1
tt_dataset/stylegan2_class1/seed5965.png,stylegan2,1
tt_dataset/stylegan3_class1/seed7193.png,stylegan3,1
tt_dataset/pg-fastganlite_class1/seed10140.png,pg-fastganlite,1
tt_dataset/stylegan2_class0/seed3587.png,stylegan2,0
tt_dataset/real_class1/sir-lawrence-alma-tadema_prose-1879.jpg,real,1
tt_dataset/real_class1/arthur-segal_flowers.jpg,real,1
tt_dataset/real_class1/mikalojus-ciurlionis_rex-i-1904.jpg,real,1
tt_dataset/real_class1/vasily-perov_celebration-in-the-outskirts-of-paris-in-montmartre-1864.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1151.png,pg-fastganlite,0
tt_dataset/real_class0/georges-braque_still-life-with-lobster-1948.jpg,real,0
tt_dataset/real_class1/fred-williams_dight-s-falls-1974.jpg,real,1
tt_dataset/real_class1/edgar-degas_dancer-in-her-dressing-room.jpg,real,1
tt_dataset/stylegan3_class0/seed3366.png,stylegan3,0
tt_dataset/real_class1/john-crome_river-wensum.jpg,real,1
tt_dataset/stylegan2_class1/seed6943.png,stylegan2,1
tt_dataset/stylegan3_class1/seed7754.png,stylegan3,1
tt_dataset/real_class1/olga-rozanova_still-life-with-peatcher-and-apples.jpg,real,1
tt_dataset/real_class1/jan-van-eyck_isabella-borluut-panel-from-the-ghent-altarpiece-1432.jpg,real,1
tt_dataset/real_class1/jan-matejko_portrait-of-three-children.jpg,real,1
tt_dataset/real_class0/joseph-wright_two-boys-fighting-over-a-bladder-1770.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10621.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class0/seed1536.png,pg-fastganlite,0
tt_dataset/stylegan2_class1/seed6895.png,stylegan2,1
tt_dataset/real_class1/anthony-van-dyck_diana-cecil-countess-of-oxford-1638.jpg,real,1
tt_dataset/stylegan3_class0/seed3769.png,stylegan3,0
tt_dataset/stylegan3_class0/seed4141.png,stylegan3,0
tt_dataset/real_class0/walter-sickert_the-little-tea-party-nina-hamnett-and-roald-kristian-1916.jpg,real,0
tt_dataset/real_class0/konstantin-korovin_gursuf-evening-1912.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1791.png,pg-fastganlite,0
tt_dataset/real_class0/koloman-moser_reproduction-template-for-the-middle-part-of-the-leaf-love-for-gerlach-s-allegories-new-series.jpg,real,0
tt_dataset/real_class0/joe-goode_tissue-tear-series-untitled-1975.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1730.png,pg-fastganlite,0
tt_dataset/real_class0/lucian-freud_naked-girl-asleep-ii-1968.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10028.png,pg-fastganlite,1
tt_dataset/stylegan3_class0/seed4140.png,stylegan3,0
tt_dataset/pg-fastganlite_class1/seed10417.png,pg-fastganlite,1
tt_dataset/real_class0/gustave-loiseau_houses-near-the-eure.jpg,real,0
tt_dataset/real_class1/diego-velazquez_coronation-of-the-virgin-1644.jpg,real,1
tt_dataset/real_class1/william-holman-hunt_fairlight-downs-sunlight-on-the-sea.jpg,real,1
tt_dataset/stylegan2_class0/seed2909.png,stylegan2,0
tt_dataset/pg-fastganlite_class1/seed10740.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class1/seed10964.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class1/seed10870.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class1/seed10656.png,pg-fastganlite,1
tt_dataset/stylegan3_class0/seed4009.png,stylegan3,0
tt_dataset/real_class1/edgar-degas_dancers-tying-shoes-1883.jpg,real,1
tt_dataset/real_class1/jean-honore-fragonard_young-girl-reading.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1706.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class0/seed1452.png,pg-fastganlite,0
tt_dataset/stylegan2_class0/seed3308.png,stylegan2,0
tt_dataset/real_class1/william-merritt-chase_shinnecock-landscape.jpg,real,1
tt_dataset/real_class1/marc-chagall_the-poet-or-half-past-three-1912.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10135.png,pg-fastganlite,1
tt_dataset/real_class1/utagawa-kunisada-ii_ushiwaka-maru-training-with-the-tengu.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10640.png,pg-fastganlite,1
tt_dataset/real_class1/nicolae-darascu_the-house-with-linden-tree-from-balcic-1933.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1404.png,pg-fastganlite,0
tt_dataset/stylegan2_class1/seed6521.png,stylegan2,1
tt_dataset/stylegan2_class0/seed2104.png,stylegan2,0
tt_dataset/pg-fastganlite_class1/seed10208.png,pg-fastganlite,1
tt_dataset/stylegan2_class1/seed6661.png,stylegan2,1
tt_dataset/real_class0/lynd-ward_not-detected-272521.jpg,real,0
tt_dataset/stylegan3_class1/seed7620.png,stylegan3,1
tt_dataset/real_class0/ilya-repin_v-a-repina-1876.jpg,real,0
tt_dataset/stylegan2_class0/seed3620.png,stylegan2,0
tt_dataset/real_class0/salvador-dali_oblatio-munda-1967.jpg,real,0
tt_dataset/real_class1/rembrandt_the-holy-family-1632.jpg,real,1
tt_dataset/stylegan3_class0/seed4434.png,stylegan3,0
tt_dataset/real_class0/pablo-picasso_head-of-woman.jpg,real,0
tt_dataset/real_class1/francisco-de-zurbaran_st-agatha-1633.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10090.png,pg-fastganlite,1
tt_dataset/real_class1/martiros-saryan_byurakan-1958.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10846.png,pg-fastganlite,1
tt_dataset/real_class0/boris-kustodiev_dunya-in-red-1905.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1340.png,pg-fastganlite,0
tt_dataset/real_class0/pierre-soulages_peinture-243-x-181-cm-26-juin-1999-1999.jpg,real,0
tt_dataset/real_class0/sam-francis_untitled-sf76-176-1976.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10337.png,pg-fastganlite,1
tt_dataset/stylegan3_class0/seed3890.png,stylegan3,0
tt_dataset/real_class0/domenico-ghirlandaio_portrait-of-the-donor-francesca-pitti-tornabuoni-1490.jpg,real,0
tt_dataset/real_class0/milton-avery_interlude-1960.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1773.png,pg-fastganlite,0
tt_dataset/real_class0/nicholas-roerich_himalayas-3.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1179.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class1/seed10680.png,pg-fastganlite,1
tt_dataset/stylegan2_class1/seed5464.png,stylegan2,1
tt_dataset/real_class0/nicholas-roerich_guru-kambala-1940.jpg,real,0
tt_dataset/real_class0/gustave-dore_the-inferno-canto-13-1.jpg,real,0
tt_dataset/stylegan3_class0/seed4570.png,stylegan3,0
tt_dataset/stylegan2_class1/seed5860.png,stylegan2,1
tt_dataset/stylegan3_class0/seed4877.png,stylegan3,0
tt_dataset/stylegan3_class0/seed4767.png,stylegan3,0
tt_dataset/real_class0/childe-hassam_mrs-hassam-knitting.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10572.png,pg-fastganlite,1
tt_dataset/real_class1/georges-seurat_view-of-le-crotoy-from-upstream-1889.jpg,real,1
tt_dataset/real_class0/marsden-hartley_christ-held-by-half-naked-men-1940.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10618.png,pg-fastganlite,1
tt_dataset/stylegan2_class0/seed2158.png,stylegan2,0
tt_dataset/stylegan2_class0/seed3189.png,stylegan2,0
tt_dataset/real_class0/arthur-verona_neagoe-basarab-study.jpg,real,0
tt_dataset/real_class1/domenico-ghirlandaio_a-sibyl-1486.jpg,real,1
tt_dataset/stylegan3_class0/seed3594.png,stylegan3,0
tt_dataset/stylegan3_class0/seed3261.png,stylegan3,0
tt_dataset/real_class0/william-h.-johnson_jitterbugs-iv-1941(1).jpg,real,0
tt_dataset/stylegan2_class1/seed6625.png,stylegan2,1
tt_dataset/stylegan2_class0/seed2543.png,stylegan2,0
tt_dataset/stylegan3_class1/seed8750.png,stylegan3,1
tt_dataset/real_class1/claude-monet_the-seine-at-vetheuil-1.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1420.png,pg-fastganlite,0
tt_dataset/stylegan2_class1/seed5841.png,stylegan2,1
tt_dataset/real_class0/camille-corot_lormes-a-waterfall-with-a-standing-peasant-spinning-wool-1842.jpg,real,0
tt_dataset/real_class0/sir-lawrence-alma-tadema_leaving-church-in-the-fifteenth-century-1864.jpg,real,0
tt_dataset/stylegan2_class1/seed6626.png,stylegan2,1
tt_dataset/pg-fastganlite_class0/seed1073.png,pg-fastganlite,0
tt_dataset/real_class0/octav-bancila_lubeni.jpg,real,0
tt_dataset/stylegan2_class1/seed6040.png,stylegan2,1
tt_dataset/real_class0/paula-modersohn-becker_children-with-goldfish-bowl-1907.jpg,real,0
tt_dataset/stylegan3_class1/seed7089.png,stylegan3,1
tt_dataset/real_class0/burhan-dogancay_carlo-loves-1964.jpg,real,0
tt_dataset/real_class0/konstantin-makovsky_country-landscape.jpg,real,0
tt_dataset/stylegan3_class0/seed4852.png,stylegan3,0
tt_dataset/real_class1/carl-larsson_a-day-of-celebration(1).jpg,real,1
tt_dataset/real_class0/koloman-moser_female-nude-with-blue-cloth.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1660.png,pg-fastganlite,0
tt_dataset/stylegan2_class0/seed3947.png,stylegan2,0
tt_dataset/stylegan2_class0/seed3003.png,stylegan2,0
tt_dataset/pg-fastganlite_class1/seed10050.png,pg-fastganlite,1
tt_dataset/stylegan2_class1/seed6142.png,stylegan2,1
tt_dataset/real_class0/lucian-freud_blonde-girl-on-a-bed.jpg,real,0
tt_dataset/stylegan3_class1/seed8721.png,stylegan3,1
tt_dataset/stylegan2_class1/seed5471.png,stylegan2,1
tt_dataset/real_class0/eugene-boudin_deauville-low-tide.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1640.png,pg-fastganlite,0
tt_dataset/stylegan3_class1/seed7649.png,stylegan3,1
tt_dataset/real_class0/thomas-eakins_landscape.jpg,real,0
tt_dataset/stylegan3_class0/seed3764.png,stylegan3,0
tt_dataset/stylegan3_class0/seed3465.png,stylegan3,0
tt_dataset/stylegan2_class1/seed6233.png,stylegan2,1
tt_dataset/real_class1/jacek-malczewski_poisoned-well-chimera.jpg,real,1
tt_dataset/stylegan3_class0/seed4906.png,stylegan3,0
tt_dataset/stylegan2_class0/seed3449.png,stylegan2,0
tt_dataset/real_class1/thomas-gainsborough_the-artist-s-daughter-margaret-1772.jpg,real,1
tt_dataset/real_class0/david-burliuk_peasant-couple.jpg,real,0
tt_dataset/real_class0/george-morland_the-wreckers-1791.jpg,real,0
tt_dataset/stylegan2_class1/seed5251.png,stylegan2,1
tt_dataset/stylegan3_class0/seed3418.png,stylegan3,0
tt_dataset/stylegan2_class0/seed2792.png,stylegan2,0
tt_dataset/real_class1/peter-paul-rubens_landscape-with-a-watering-place.jpg,real,1
tt_dataset/real_class0/gustave-dore_don-quixote-59.jpg,real,0
tt_dataset/stylegan3_class0/seed4656.png,stylegan3,0
tt_dataset/stylegan2_class1/seed5492.png,stylegan2,1
tt_dataset/real_class0/helen-frankenthaler_the-other-side-of-the-moon-1995.jpg,real,0
tt_dataset/stylegan3_class1/seed8155.png,stylegan3,1
tt_dataset/pg-fastganlite_class0/seed1714.png,pg-fastganlite,0
tt_dataset/stylegan2_class0/seed3045.png,stylegan2,0
tt_dataset/real_class0/esteban-vicente_portrait-of-his-sister-sagrario-1925.jpg,real,0
tt_dataset/real_class0/edouard-cortes_effect-of-sunlight-on-notre-dame.jpg,real,0
tt_dataset/stylegan2_class1/seed5044.png,stylegan2,1
tt_dataset/real_class1/wassily-kandinsky_park-of-st-cloud-with-horseman-1906.jpg,real,1
tt_dataset/stylegan2_class1/seed5219.png,stylegan2,1
tt_dataset/stylegan2_class1/seed5074.png,stylegan2,1
tt_dataset/stylegan3_class1/seed8666.png,stylegan3,1
tt_dataset/stylegan2_class0/seed2973.png,stylegan2,0
tt_dataset/pg-fastganlite_class1/seed10855.png,pg-fastganlite,1
tt_dataset/real_class1/nicholas-roerich_ashram-1933.jpg,real,1
tt_dataset/real_class1/camille-pissarro_the-pont-du-carrousel-afternoon-1903.jpg,real,1
tt_dataset/stylegan2_class0/seed3238.png,stylegan2,0
tt_dataset/stylegan3_class0/seed3658.png,stylegan3,0
tt_dataset/real_class0/lucian-freud_head-of-ali.jpg,real,0
tt_dataset/real_class1/george-stubbs_hound-and-bitch-in-a-landscape.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1669.png,pg-fastganlite,0
tt_dataset/stylegan3_class0/seed3213.png,stylegan3,0
tt_dataset/stylegan2_class0/seed3484.png,stylegan2,0
tt_dataset/stylegan2_class1/seed6805.png,stylegan2,1
tt_dataset/real_class0/henri-matisse_auguste-pellerin-ii-1916.jpg,real,0
tt_dataset/stylegan2_class1/seed5925.png,stylegan2,1
tt_dataset/stylegan2_class1/seed6733.png,stylegan2,1
tt_dataset/pg-fastganlite_class1/seed10910.png,pg-fastganlite,1
tt_dataset/stylegan2_class0/seed3065.png,stylegan2,0
tt_dataset/stylegan2_class1/seed5962.png,stylegan2,1
tt_dataset/real_class1/jean-helion_untitled-1957.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10526.png,pg-fastganlite,1
tt_dataset/stylegan2_class0/seed2050.png,stylegan2,0
tt_dataset/pg-fastganlite_class0/seed1140.png,pg-fastganlite,0
tt_dataset/real_class0/endre-balint_self-portrait-1936.jpg,real,0
tt_dataset/real_class1/gerard-david_triptych-with-the-nativity-1515.jpg,real,1
tt_dataset/real_class0/claude-monet_small-branch-of-the-seine-1878.jpg,real,0
tt_dataset/real_class0/james-mcneill-whistler_harmony-in-red-lamplight.jpg,real,0
tt_dataset/stylegan2_class1/seed6050.png,stylegan2,1
tt_dataset/stylegan3_class1/seed7370.png,stylegan3,1
tt_dataset/real_class0/lyonel-feininger_volcano-vulkan-1919.jpg,real,0
tt_dataset/stylegan3_class0/seed3434.png,stylegan3,0
tt_dataset/real_class1/luca-signorelli_madonna-and-child.jpg,real,1
tt_dataset/real_class1/ferdinand-hodler_the-lake-geneva-from-lausanne-1912.jpg,real,1
tt_dataset/real_class0/philip-wilson-steer_mrs-cyprian-williams-and-her-two-little-girls.jpg,real,0
tt_dataset/real_class1/edgar-degas_woman-in-a-blue-dressing-gown-torso-exposed.jpg,real,1
tt_dataset/stylegan3_class1/seed7546.png,stylegan3,1
tt_dataset/pg-fastganlite_class1/seed10362.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class1/seed10132.png,pg-fastganlite,1
tt_dataset/real_class0/edvard-munch_summer-night-at-aasgaardstrand.jpg,real,0
tt_dataset/real_class1/vasily-polenov_great-pyramids-of-cheops-and-chephren-1899.jpg,real,1
tt_dataset/real_class0/ion-theodorescu-sion_marin.jpg,real,0
tt_dataset/stylegan2_class1/seed5886.png,stylegan2,1
tt_dataset/stylegan3_class0/seed4631.png,stylegan3,0
tt_dataset/real_class1/titian_jupiter-and-anthiope-pardo-venus-1542.jpg,real,1
tt_dataset/stylegan2_class0/seed3487.png,stylegan2,0
tt_dataset/real_class0/henry-herbert-la-thangue_a-proven-al-morning.jpg,real,0
tt_dataset/stylegan3_class0/seed3543.png,stylegan3,0
tt_dataset/stylegan3_class1/seed7918.png,stylegan3,1
tt_dataset/real_class1/claude-monet_waves-breaking.jpg,real,1
tt_dataset/real_class0/ivan-aivazovsky_morning-in-the-bay-of-naples-1873.jpg,real,0
tt_dataset/real_class0/vasily-surikov_pompey-street-1884.jpg,real,0
tt_dataset/stylegan2_class0/seed2354.png,stylegan2,0
tt_dataset/stylegan3_class0/seed3657.png,stylegan3,0
tt_dataset/real_class0/vajda-lajos_melon-head-1936.jpg,real,0
tt_dataset/real_class0/giovanni-bellini_barbarigo-altarpiece-1488-2.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10993.png,pg-fastganlite,1
tt_dataset/real_class0/sergey-solomko_costume-designs-3.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10924.png,pg-fastganlite,1
tt_dataset/real_class1/cornelis-vreedenburgh_pollard-willow-at-the-side-of-the-broo.jpg,real,1
tt_dataset/real_class0/rembrandt_a-woman-sitting-up-in-bed.jpg,real,0
tt_dataset/real_class0/vasily-perov_scouts-at-sevastopol-1874-1.jpg,real,0
tt_dataset/real_class1/paul-signac_paris-ponton-des-bains-bailet-1885.jpg,real,1
tt_dataset/real_class1/ilya-mashkov_the-head-of-laocoon-in-the-profile-1900.jpg,real,1
tt_dataset/stylegan3_class1/seed8410.png,stylegan3,1
tt_dataset/real_class1/peter-paul-rubens_the-kermesse-1638.jpg,real,1
tt_dataset/stylegan2_class1/seed6231.png,stylegan2,1
tt_dataset/real_class0/john-hoyland_blood-feud-28-8-07-2007.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1041.png,pg-fastganlite,0
tt_dataset/pg-fastganlite_class1/seed10894.png,pg-fastganlite,1
tt_dataset/stylegan3_class1/seed7748.png,stylegan3,1
tt_dataset/real_class0/istvan-nagy_schoolboy-1932.jpg,real,0
tt_dataset/stylegan2_class0/seed3197.png,stylegan2,0
tt_dataset/stylegan2_class1/seed6078.png,stylegan2,1
tt_dataset/stylegan2_class0/seed3532.png,stylegan2,0
tt_dataset/real_class0/edgar-degas_dancer-1874.jpg,real,0
tt_dataset/stylegan2_class1/seed5871.png,stylegan2,1
tt_dataset/pg-fastganlite_class1/seed10453.png,pg-fastganlite,1
tt_dataset/real_class0/leonardo-da-vinci_a-seated-man-and-studies-and-notes-on-the-movement-of-water.jpg,real,0
tt_dataset/stylegan2_class0/seed2256.png,stylegan2,0
tt_dataset/real_class0/claude-monet_antibes-afternoon-effect(1).jpg,real,0
tt_dataset/stylegan3_class0/seed4045.png,stylegan3,0
tt_dataset/stylegan2_class1/seed5805.png,stylegan2,1
tt_dataset/pg-fastganlite_class1/seed10742.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class1/seed10669.png,pg-fastganlite,1
tt_dataset/real_class0/ernst-ludwig-kirchner_man-s-head-self-portrait.jpg,real,0
tt_dataset/stylegan3_class0/seed3780.png,stylegan3,0
tt_dataset/stylegan3_class1/seed7459.png,stylegan3,1
tt_dataset/real_class0/klavdy-lebedev_tzar-ivan-the-terrible-asks-abbot-cornelius-to-mow-him-to-the-monks.jpg,real,0
tt_dataset/real_class1/childe-hassam_the-rose-garden.jpg,real,1
tt_dataset/stylegan3_class0/seed4755.png,stylegan3,0
tt_dataset/real_class1/peder-severin-kroyer_frederikke-tuxen-1882.jpg,real,1
tt_dataset/stylegan3_class1/seed8904.png,stylegan3,1
tt_dataset/real_class1/vasily-polenov_sea-of-galilee.jpg,real,1
tt_dataset/stylegan2_class1/seed5093.png,stylegan2,1
tt_dataset/real_class1/maurice-prendergast_umbrellas-in-the-rain-1899.jpg,real,1
tt_dataset/stylegan2_class1/seed6721.png,stylegan2,1
tt_dataset/real_class1/george-stubbs_lord-grosvenor-s-arabian-stallion-with-a-groom.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1307.png,pg-fastganlite,0
tt_dataset/stylegan2_class0/seed2923.png,stylegan2,0
tt_dataset/real_class1/dante-gabriel-rossetti_the-tune-of-the-seven-towers-1857.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1862.png,pg-fastganlite,0
tt_dataset/stylegan3_class0/seed3741.png,stylegan3,0
tt_dataset/stylegan3_class0/seed3479.png,stylegan3,0
tt_dataset/real_class1/henri-fantin-latour_truth-1891.jpg,real,1
tt_dataset/real_class1/hans-memling_angel-holding-an-olive-branch-1480.jpg,real,1
tt_dataset/stylegan2_class0/seed2596.png,stylegan2,0
